===2023-07-27 18:20:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.2340 | Train Acc: 0.7733
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.7197
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.7323
 Best site-MNIST_M                   | Epoch:40 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:40 | Val Acc: 0.5530
 Best site-SVHN                      | Epoch:40 | Val Acc: 0.4726
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 41 ============
 Site-MNIST                         | Train Loss: 0.1516 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1087 | Train Acc: 0.9675
 Site-MNIST                         | Train Loss: 0.1208 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.0925 | Train Acc: 0.9790
 Site-MNIST                         | Train Loss: 0.0721 | Train Acc: 0.9842
 Site-USPS                          | Train Loss: 0.1158 | Train Acc: 0.9688
 Site-USPS                          | Train Loss: 0.0847 | Train Acc: 0.9792
 Site-USPS                          | Train Loss: 0.0925 | Train Acc: 0.9755
 Site-SynthDigits                   | Train Loss: 0.7423 | Train Acc: 0.7595
 Site-SynthDigits                   | Train Loss: 0.6185 | Train Acc: 0.8119
 Site-MNIST_M                       | Train Loss: 1.2502 | Train Acc: 0.5795
 Site-MNIST_M                       | Train Loss: 1.1785 | Train Acc: 0.5682
 Site-SVHN                          | Train Loss: 1.4515 | Train Acc: 0.5128
Average Train Accuracy: 0.8465
 Site-MNIST                         | Val  Loss: 0.0726 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0703 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1078 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1445 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1388 | Val  Acc: 0.9649
 Site-USPS                          | Val  Loss: 0.0558 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.1105 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1385 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8687 | Val  Acc: 0.7424
 Site-SynthDigits                   | Val  Loss: 0.5844 | Val  Acc: 0.7424
 Site-MNIST_M                       | Val  Loss: 1.1779 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.1582 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.5414 | Val  Acc: 0.4521
Average Valid Accuracy: 0.8363
============ Train epoch 42 ============
 Site-MNIST                         | Train Loss: 0.1421 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1151 | Train Acc: 0.9615
 Site-MNIST                         | Train Loss: 0.1167 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.0878 | Train Acc: 0.9777
 Site-MNIST                         | Train Loss: 0.0664 | Train Acc: 0.9895
 Site-USPS                          | Train Loss: 0.1184 | Train Acc: 0.9640
 Site-USPS                          | Train Loss: 0.0836 | Train Acc: 0.9808
 Site-USPS                          | Train Loss: 0.0934 | Train Acc: 0.9776
 Site-SynthDigits                   | Train Loss: 0.6992 | Train Acc: 0.7633
 Site-SynthDigits                   | Train Loss: 0.5968 | Train Acc: 0.8131
 Site-MNIST_M                       | Train Loss: 1.2334 | Train Acc: 0.5852
 Site-MNIST_M                       | Train Loss: 1.1665 | Train Acc: 0.5682
 Site-SVHN                          | Train Loss: 1.4525 | Train Acc: 0.5247
Average Train Accuracy: 0.8484
 Site-MNIST                         | Val  Loss: 0.0816 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0732 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0986 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1416 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1304 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0596 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1076 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1339 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8478 | Val  Acc: 0.7273
 Site-SynthDigits                   | Val  Loss: 0.5715 | Val  Acc: 0.7475
 Site-MNIST_M                       | Val  Loss: 1.1769 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.1783 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.5448 | Val  Acc: 0.4726
Average Valid Accuracy: 0.8362
============ Train epoch 43 ============
 Site-MNIST                         | Train Loss: 0.1367 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1427 | Train Acc: 0.9734
 Site-MNIST                         | Train Loss: 0.1187 | Train Acc: 0.9625
 Site-MNIST                         | Train Loss: 0.0894 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.0661 | Train Acc: 0.9860
 Site-USPS                          | Train Loss: 0.1212 | Train Acc: 0.9688
 Site-USPS                          | Train Loss: 0.0826 | Train Acc: 0.9776
 Site-USPS                          | Train Loss: 0.1008 | Train Acc: 0.9712
 Site-SynthDigits                   | Train Loss: 0.7513 | Train Acc: 0.7595
 Site-SynthDigits                   | Train Loss: 0.6006 | Train Acc: 0.8119
 Site-MNIST_M                       | Train Loss: 1.2547 | Train Acc: 0.5795
 Site-MNIST_M                       | Train Loss: 1.2028 | Train Acc: 0.5739
 Site-SVHN                          | Train Loss: 1.4534 | Train Acc: 0.5128
Average Train Accuracy: 0.8474
 Site-MNIST                         | Val  Loss: 0.0648 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0715 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1011 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1477 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1341 | Val  Acc: 0.9719
 Site-USPS                          | Val  Loss: 0.0600 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1112 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1393 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.8528 | Val  Acc: 0.7348
 Site-SynthDigits                   | Val  Loss: 0.5693 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 1.1963 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.1652 | Val  Acc: 0.5606
 Site-SVHN                          | Val  Loss: 1.5442 | Val  Acc: 0.4452
Average Valid Accuracy: 0.8369
============ Train epoch 44 ============
 Site-MNIST                         | Train Loss: 0.1301 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1204 | Train Acc: 0.9704
 Site-MNIST                         | Train Loss: 0.1136 | Train Acc: 0.9606
 Site-MNIST                         | Train Loss: 0.0841 | Train Acc: 0.9816
 Site-MNIST                         | Train Loss: 0.0659 | Train Acc: 0.9886
 Site-USPS                          | Train Loss: 0.1158 | Train Acc: 0.9688
 Site-USPS                          | Train Loss: 0.0804 | Train Acc: 0.9840
 Site-USPS                          | Train Loss: 0.0950 | Train Acc: 0.9755
 Site-SynthDigits                   | Train Loss: 0.7002 | Train Acc: 0.7670
 Site-SynthDigits                   | Train Loss: 0.5949 | Train Acc: 0.8232
 Site-MNIST_M                       | Train Loss: 1.2218 | Train Acc: 0.5824
 Site-MNIST_M                       | Train Loss: 1.1523 | Train Acc: 0.5833
 Site-SVHN                          | Train Loss: 1.4315 | Train Acc: 0.5145
Average Train Accuracy: 0.8511
 Site-MNIST                         | Val  Loss: 0.0734 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0680 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0974 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1407 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1307 | Val  Acc: 0.9684
 Site-USPS                          | Val  Loss: 0.0545 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1038 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1352 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8499 | Val  Acc: 0.7424
 Site-SynthDigits                   | Val  Loss: 0.5634 | Val  Acc: 0.7626
 Site-MNIST_M                       | Val  Loss: 1.1658 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.1717 | Val  Acc: 0.5455
 Site-SVHN                          | Val  Loss: 1.5285 | Val  Acc: 0.4589
Average Valid Accuracy: 0.8410
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9632
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9684
 Best site-USPS                      | Epoch:44 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:44 | Val Acc: 0.9679
 Best site-USPS                      | Epoch:44 | Val Acc: 0.9530
 Best site-SynthDigits               | Epoch:44 | Val Acc: 0.7424
 Best site-SynthDigits               | Epoch:44 | Val Acc: 0.7626
 Best site-MNIST_M                   | Epoch:44 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:44 | Val Acc: 0.5455
 Best site-SVHN                      | Epoch:44 | Val Acc: 0.4589
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 45 ============
 Site-MNIST                         | Train Loss: 0.1302 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1207 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.1162 | Train Acc: 0.9606
 Site-MNIST                         | Train Loss: 0.0889 | Train Acc: 0.9777
 Site-MNIST                         | Train Loss: 0.0656 | Train Acc: 0.9877
 Site-USPS                          | Train Loss: 0.1198 | Train Acc: 0.9664
 Site-USPS                          | Train Loss: 0.0789 | Train Acc: 0.9824
 Site-USPS                          | Train Loss: 0.0922 | Train Acc: 0.9755
 Site-SynthDigits                   | Train Loss: 0.6970 | Train Acc: 0.7689
 Site-SynthDigits                   | Train Loss: 0.5965 | Train Acc: 0.8169
 Site-MNIST_M                       | Train Loss: 1.2244 | Train Acc: 0.5767
 Site-MNIST_M                       | Train Loss: 1.1587 | Train Acc: 0.5852
 Site-SVHN                          | Train Loss: 1.4594 | Train Acc: 0.5162
Average Train Accuracy: 0.8495
 Site-MNIST                         | Val  Loss: 0.0705 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0696 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1018 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1434 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1348 | Val  Acc: 0.9614
 Site-USPS                          | Val  Loss: 0.0525 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.0995 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1317 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.8484 | Val  Acc: 0.7348
 Site-SynthDigits                   | Val  Loss: 0.5671 | Val  Acc: 0.7677
 Site-MNIST_M                       | Val  Loss: 1.1792 | Val  Acc: 0.6477
 Site-MNIST_M                       | Val  Loss: 1.1550 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.5371 | Val  Acc: 0.4658
Average Valid Accuracy: 0.8402
============ Train epoch 46 ============
 Site-MNIST                         | Train Loss: 0.1233 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1156 | Train Acc: 0.9704
 Site-MNIST                         | Train Loss: 0.1141 | Train Acc: 0.9625
 Site-MNIST                         | Train Loss: 0.0860 | Train Acc: 0.9829
 Site-MNIST                         | Train Loss: 0.0620 | Train Acc: 0.9886
 Site-USPS                          | Train Loss: 0.1168 | Train Acc: 0.9664
 Site-USPS                          | Train Loss: 0.0774 | Train Acc: 0.9824
 Site-USPS                          | Train Loss: 0.0910 | Train Acc: 0.9755
 Site-SynthDigits                   | Train Loss: 0.7366 | Train Acc: 0.7652
 Site-SynthDigits                   | Train Loss: 0.5982 | Train Acc: 0.8106
 Site-MNIST_M                       | Train Loss: 1.2274 | Train Acc: 0.5966
 Site-MNIST_M                       | Train Loss: 1.1339 | Train Acc: 0.5814
 Site-SVHN                          | Train Loss: 1.4544 | Train Acc: 0.5145
Average Train Accuracy: 0.8509
 Site-MNIST                         | Val  Loss: 0.0698 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0677 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0974 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1425 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1356 | Val  Acc: 0.9684
 Site-USPS                          | Val  Loss: 0.0526 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.1013 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1314 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.8424 | Val  Acc: 0.7348
 Site-SynthDigits                   | Val  Loss: 0.5652 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 1.1630 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.1482 | Val  Acc: 0.5758
 Site-SVHN                          | Val  Loss: 1.5136 | Val  Acc: 0.4452
Average Valid Accuracy: 0.8399
============ Train epoch 47 ============
 Site-MNIST                         | Train Loss: 0.1300 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1176 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.1106 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.0849 | Train Acc: 0.9803
 Site-MNIST                         | Train Loss: 0.0640 | Train Acc: 0.9904
 Site-USPS                          | Train Loss: 0.1079 | Train Acc: 0.9712
 Site-USPS                          | Train Loss: 0.0791 | Train Acc: 0.9808
 Site-USPS                          | Train Loss: 0.0828 | Train Acc: 0.9798
 Site-SynthDigits                   | Train Loss: 0.7271 | Train Acc: 0.7519
 Site-SynthDigits                   | Train Loss: 0.6114 | Train Acc: 0.8207
 Site-MNIST_M                       | Train Loss: 1.2184 | Train Acc: 0.5909
 Site-MNIST_M                       | Train Loss: 1.1476 | Train Acc: 0.5701
 Site-SVHN                          | Train Loss: 1.4496 | Train Acc: 0.5281
Average Train Accuracy: 0.8506
 Site-MNIST                         | Val  Loss: 0.0666 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0636 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0959 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1377 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1339 | Val  Acc: 0.9649
 Site-USPS                          | Val  Loss: 0.0496 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.0982 | Val  Acc: 0.9744
 Site-USPS                          | Val  Loss: 0.1267 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.8569 | Val  Acc: 0.7197
 Site-SynthDigits                   | Val  Loss: 0.5766 | Val  Acc: 0.7374
 Site-MNIST_M                       | Val  Loss: 1.1489 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.1378 | Val  Acc: 0.5606
 Site-SVHN                          | Val  Loss: 1.5133 | Val  Acc: 0.4589
Average Valid Accuracy: 0.8392
============ Train epoch 48 ============
 Site-MNIST                         | Train Loss: 0.1441 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1144 | Train Acc: 0.9675
 Site-MNIST                         | Train Loss: 0.1088 | Train Acc: 0.9606
 Site-MNIST                         | Train Loss: 0.0840 | Train Acc: 0.9763
 Site-MNIST                         | Train Loss: 0.0639 | Train Acc: 0.9912
 Site-USPS                          | Train Loss: 0.1119 | Train Acc: 0.9712
 Site-USPS                          | Train Loss: 0.0774 | Train Acc: 0.9856
 Site-USPS                          | Train Loss: 0.0822 | Train Acc: 0.9830
 Site-SynthDigits                   | Train Loss: 0.7003 | Train Acc: 0.7633
 Site-SynthDigits                   | Train Loss: 0.5888 | Train Acc: 0.8093
 Site-MNIST_M                       | Train Loss: 1.2188 | Train Acc: 0.5852
 Site-MNIST_M                       | Train Loss: 1.1568 | Train Acc: 0.5852
 Site-SVHN                          | Train Loss: 1.4219 | Train Acc: 0.5230
Average Train Accuracy: 0.8516
 Site-MNIST                         | Val  Loss: 0.0651 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0608 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0908 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1374 | Val  Acc: 0.9684
 Site-MNIST                         | Val  Loss: 0.1377 | Val  Acc: 0.9649
 Site-USPS                          | Val  Loss: 0.0482 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0994 | Val  Acc: 0.9744
 Site-USPS                          | Val  Loss: 0.1287 | Val  Acc: 0.9615
 Site-SynthDigits                   | Val  Loss: 0.8655 | Val  Acc: 0.7273
 Site-SynthDigits                   | Val  Loss: 0.5694 | Val  Acc: 0.7525
 Site-MNIST_M                       | Val  Loss: 1.1573 | Val  Acc: 0.6477
 Site-MNIST_M                       | Val  Loss: 1.1460 | Val  Acc: 0.5455
 Site-SVHN                          | Val  Loss: 1.5153 | Val  Acc: 0.4452
Average Valid Accuracy: 0.8411
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9684
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9649
 Best site-USPS                      | Epoch:48 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:48 | Val Acc: 0.9744
 Best site-USPS                      | Epoch:48 | Val Acc: 0.9615
 Best site-SynthDigits               | Epoch:48 | Val Acc: 0.7273
 Best site-SynthDigits               | Epoch:48 | Val Acc: 0.7525
 Best site-MNIST_M                   | Epoch:48 | Val Acc: 0.6477
 Best site-MNIST_M                   | Epoch:48 | Val Acc: 0.5455
 Best site-SVHN                      | Epoch:48 | Val Acc: 0.4452
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 49 ============
 Site-MNIST                         | Train Loss: 0.1270 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1087 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1054 | Train Acc: 0.9606
 Site-MNIST                         | Train Loss: 0.0811 | Train Acc: 0.9842
 Site-MNIST                         | Train Loss: 0.0634 | Train Acc: 0.9895
 Site-USPS                          | Train Loss: 0.1008 | Train Acc: 0.9712
 Site-USPS                          | Train Loss: 0.0763 | Train Acc: 0.9840
 Site-USPS                          | Train Loss: 0.0837 | Train Acc: 0.9819
 Site-SynthDigits                   | Train Loss: 0.7146 | Train Acc: 0.7670
 Site-SynthDigits                   | Train Loss: 0.5927 | Train Acc: 0.8056
 Site-MNIST_M                       | Train Loss: 1.2146 | Train Acc: 0.5852
 Site-MNIST_M                       | Train Loss: 1.0920 | Train Acc: 0.5909
 Site-SVHN                          | Train Loss: 1.4300 | Train Acc: 0.5264
Average Train Accuracy: 0.8515
 Site-MNIST                         | Val  Loss: 0.0603 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0543 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0906 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1390 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1310 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0497 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0932 | Val  Acc: 0.9744
 Site-USPS                          | Val  Loss: 0.1245 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.8739 | Val  Acc: 0.7348
 Site-SynthDigits                   | Val  Loss: 0.5715 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 1.1522 | Val  Acc: 0.6591
 Site-MNIST_M                       | Val  Loss: 1.1597 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.4999 | Val  Acc: 0.4589
Average Valid Accuracy: 0.8426
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:49 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:49 | Val Acc: 0.9744
 Best site-USPS                      | Epoch:49 | Val Acc: 0.9573
 Best site-SynthDigits               | Epoch:49 | Val Acc: 0.7348
 Best site-SynthDigits               | Epoch:49 | Val Acc: 0.7576
 Best site-MNIST_M                   | Epoch:49 | Val Acc: 0.6591
 Best site-MNIST_M                   | Epoch:49 | Val Acc: 0.5530
 Best site-SVHN                      | Epoch:49 | Val Acc: 0.4589
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
===2023-07-28 00:42:21===
===2023-07-28 00:42:37===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
Loading snapshots...
 Test site-MNIST                     | Epoch:49 | Test Acc: 0.9454
 Test site-USPS                      | Epoch:49 | Test Acc: 0.9495
 Test site-SynthDigits               | Epoch:49 | Test Acc: 0.7152
 Test site-MNIST_M                   | Epoch:49 | Test Acc: 0.4856
 Test site-SVHN                      | Epoch:49 | Test Acc: 0.3694
MNIST: 0.9454, USPS: 0.9495, SynthDigits: 0.7152, MNIST_M: 0.4856, SVHN: 0.3694, 
Average Test Accuracy(group): 0.6930, Average Test Accuracy(individual): 0.7959,
domain std=0.2357, cluster std=-1.0000, individual std=0.2094, 
