===2023-05-27 10:39:34===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 7
    std_rw: 10.0
data_number=[18,26,39,57,85,125,183,270,397,584,41,60,89,131,192,283,416,66,97,143,210,309,121,178,262,154,227,259,176,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2980,2027,1378,937,637,433,294,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 5, 1, 4, 6, 10, 1, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
domain fairness std = 0.0
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.5085 | Train Acc: 0.4444
 Best site-Latino_Hispanic          (1)  | Epoch:3 | Val Acc: 0.3750
 Best site-Latino_Hispanic          (1)  | Epoch:3 | Val Acc: 0.4255
 Best site-Latino_Hispanic          (1)  | Epoch:3 | Val Acc: 0.3538
 Best site-Black                    (3)  | Epoch:3 | Val Acc: 0.4091
 Best site-Black                    (3)  | Epoch:3 | Val Acc: 0.3281
 Best site-Black                    (3)  | Epoch:3 | Val Acc: 0.3684
 Best site-Black                    (3)  | Epoch:3 | Val Acc: 0.4071
 Best site-Black                    (3)  | Epoch:3 | Val Acc: 0.3447
 Best site-East_Asian               (2)  | Epoch:3 | Val Acc: 0.5250
 Best site-East_Asian               (2)  | Epoch:3 | Val Acc: 0.4492
 Best site-East_Asian               (2)  | Epoch:3 | Val Acc: 0.4138
 Best site-Indian                   (0)  | Epoch:3 | Val Acc: 0.4216
 Best site-Indian                   (0)  | Epoch:3 | Val Acc: 0.3444
 Best site-Southeast_Asian          (2)  | Epoch:3 | Val Acc: 0.4335
 Best site-Middle_Eastern           (6)  | Epoch:3 | Val Acc: 0.5043
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 4 ============
cnt=[8, 2, 4, 9, 4, 1, 1, ]
power_decay: 0.9, powerI: 0.7952, powerC: 0.2048
domain fairness std = 0.1543699773573191
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.4241 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.6352 | Train Acc: 0.3077
 Site-White                    | Train Loss: 1.4798 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.4273 | Train Acc: 0.4737
 Site-White                    | Train Loss: 1.4302 | Train Acc: 0.4471
 Site-White                    | Train Loss: 1.4421 | Train Acc: 0.4320
 Site-White                    | Train Loss: 1.5067 | Train Acc: 0.4153
 Site-White                    | Train Loss: 1.4593 | Train Acc: 0.3889
 Site-White                    | Train Loss: 1.4370 | Train Acc: 0.4433
 Site-White                    | Train Loss: 1.4126 | Train Acc: 0.4743
 Site-Latino_Hispanic          | Train Loss: 1.7239 | Train Acc: 0.3659
 Site-Latino_Hispanic          | Train Loss: 1.7061 | Train Acc: 0.3333
 Site-Latino_Hispanic          | Train Loss: 1.6743 | Train Acc: 0.4045
 Site-Latino_Hispanic          | Train Loss: 1.4407 | Train Acc: 0.3664
 Site-Latino_Hispanic          | Train Loss: 1.6565 | Train Acc: 0.3698
 Site-Latino_Hispanic          | Train Loss: 1.5009 | Train Acc: 0.3816
 Site-Latino_Hispanic          | Train Loss: 1.5157 | Train Acc: 0.3846
 Site-Black                    | Train Loss: 1.6353 | Train Acc: 0.2273
 Site-Black                    | Train Loss: 1.7558 | Train Acc: 0.3402
 Site-Black                    | Train Loss: 1.8275 | Train Acc: 0.2937
 Site-Black                    | Train Loss: 1.5868 | Train Acc: 0.3762
 Site-Black                    | Train Loss: 1.7217 | Train Acc: 0.3236
 Site-East_Asian               | Train Loss: 1.4458 | Train Acc: 0.3802
 Site-East_Asian               | Train Loss: 1.4990 | Train Acc: 0.4326
 Site-East_Asian               | Train Loss: 1.4200 | Train Acc: 0.4504
 Site-Indian                   | Train Loss: 1.5284 | Train Acc: 0.4091
 Site-Indian                   | Train Loss: 1.6158 | Train Acc: 0.4053
 Site-Southeast_Asian          | Train Loss: 1.6185 | Train Acc: 0.4054
 Site-Middle_Eastern           | Train Loss: 1.4993 | Train Acc: 0.4489
 Site-White                     (6) | Val  Loss: 1.7627 | Val  Acc: 0.3333
 Site-White                     (4) | Val  Loss: 1.2821 | Val  Acc: 0.5294
 Site-White                     (0) | Val  Loss: 1.3066 | Val  Acc: 0.5385
 Site-White                     (0) | Val  Loss: 1.4862 | Val  Acc: 0.5263
 Site-White                     (4) | Val  Loss: 1.4841 | Val  Acc: 0.4643
 Site-White                     (0) | Val  Loss: 1.4352 | Val  Acc: 0.4819
 Site-White                     (0) | Val  Loss: 1.4167 | Val  Acc: 0.4426
 Site-White                     (0) | Val  Loss: 1.3885 | Val  Acc: 0.4556
 Site-White                     (4) | Val  Loss: 1.4171 | Val  Acc: 0.4394
 Site-White                     (0) | Val  Loss: 1.5227 | Val  Acc: 0.4113
 Site-Latino_Hispanic           (3) | Val  Loss: 1.7315 | Val  Acc: 0.3333
 Site-Latino_Hispanic           (3) | Val  Loss: 1.6217 | Val  Acc: 0.2500
 Site-Latino_Hispanic           (3) | Val  Loss: 1.5274 | Val  Acc: 0.4576
 Site-Latino_Hispanic           (3) | Val  Loss: 1.5416 | Val  Acc: 0.3793
 Site-Latino_Hispanic           (3) | Val  Loss: 1.5369 | Val  Acc: 0.3750
 Site-Latino_Hispanic           (3) | Val  Loss: 1.5906 | Val  Acc: 0.3777
 Site-Latino_Hispanic           (3) | Val  Loss: 1.6105 | Val  Acc: 0.3791
 Site-Black                     (5) | Val  Loss: 1.5279 | Val  Acc: 0.3636
 Site-Black                     (2) | Val  Loss: 1.7035 | Val  Acc: 0.3125
 Site-Black                     (2) | Val  Loss: 1.7419 | Val  Acc: 0.3053
 Site-Black                     (2) | Val  Loss: 1.5478 | Val  Acc: 0.4071
 Site-Black                     (2) | Val  Loss: 1.6328 | Val  Acc: 0.3252
 Site-East_Asian                (4) | Val  Loss: 1.3188 | Val  Acc: 0.5250
 Site-East_Asian                (3) | Val  Loss: 1.4111 | Val  Acc: 0.4831
 Site-East_Asian                (0) | Val  Loss: 1.4787 | Val  Acc: 0.4368
 Site-Indian                    (1) | Val  Loss: 1.6703 | Val  Acc: 0.4020
 Site-Indian                    (1) | Val  Loss: 1.6547 | Val  Acc: 0.3576
 Site-Southeast_Asian           (3) | Val  Loss: 1.5923 | Val  Acc: 0.4624
 Site-Middle_Eastern            (0) | Val  Loss: 1.4466 | Val  Acc: 0.4444
Average Valid Accuracy: 0.4138
Aggregated Acc | Val Acc: 0.3942
 Best site-White                    (6)  | Epoch:4 | Val Acc: 0.3333
 Best site-White                    (4)  | Epoch:4 | Val Acc: 0.5294
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.5385
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.5263
 Best site-White                    (4)  | Epoch:4 | Val Acc: 0.4643
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.4819
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.4426
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.4556
 Best site-White                    (4)  | Epoch:4 | Val Acc: 0.4394
 Best site-White                    (0)  | Epoch:4 | Val Acc: 0.4113
 Best site-Latino_Hispanic          (3)  | Epoch:4 | Val Acc: 0.3333
 Best site-Latino_Hispanic          (3)  | Epoch:4 | Val Acc: 0.2500
 Best site-Latino_Hispanic          (3)  | Epoch:4 | Val Acc: 0.4576
 Best site-Latino_Hispanic          (3)  | Epoch:4 | Val Acc: 0.3793
 Best site-Latino_Hispanic          (3)  | Epoch:4 | Val Acc: 0.3750
 Best site-Latino_Hispanic          (3)  | Epoch:4 | Val Acc: 0.3777
 Best site-Latino_Hispanic          (3)  | Epoch:4 | Val Acc: 0.3791
 Best site-Black                    (5)  | Epoch:4 | Val Acc: 0.3636
 Best site-Black                    (2)  | Epoch:4 | Val Acc: 0.3125
 Best site-Black                    (2)  | Epoch:4 | Val Acc: 0.3053
 Best site-Black                    (2)  | Epoch:4 | Val Acc: 0.4071
 Best site-Black                    (2)  | Epoch:4 | Val Acc: 0.3252
 Best site-East_Asian               (4)  | Epoch:4 | Val Acc: 0.5250
 Best site-East_Asian               (3)  | Epoch:4 | Val Acc: 0.4831
 Best site-East_Asian               (0)  | Epoch:4 | Val Acc: 0.4368
 Best site-Indian                   (1)  | Epoch:4 | Val Acc: 0.4020
 Best site-Indian                   (1)  | Epoch:4 | Val Acc: 0.3576
 Best site-Southeast_Asian          (3)  | Epoch:4 | Val Acc: 0.4624
 Best site-Middle_Eastern           (0)  | Epoch:4 | Val Acc: 0.4444
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 5 ============
cnt=[1, 9, 10, 1, 4, 3, 1, ]
power_decay: 0.9, powerI: 0.7657, powerC: 0.2343
domain fairness std = 0.12215594834104507
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.3082 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.6449 | Train Acc: 0.3077
 Site-White                    | Train Loss: 1.5242 | Train Acc: 0.4872
 Site-White                    | Train Loss: 1.4654 | Train Acc: 0.4737
 Site-White                    | Train Loss: 1.4426 | Train Acc: 0.4588
 Site-White                    | Train Loss: 1.4583 | Train Acc: 0.4640
 Site-White                    | Train Loss: 1.4508 | Train Acc: 0.4863
 Site-White                    | Train Loss: 1.3691 | Train Acc: 0.4296
 Site-White                    | Train Loss: 1.4131 | Train Acc: 0.4559
 Site-White                    | Train Loss: 1.3186 | Train Acc: 0.4914
 Site-Latino_Hispanic          | Train Loss: 1.6574 | Train Acc: 0.2927
 Site-Latino_Hispanic          | Train Loss: 1.6674 | Train Acc: 0.3667
 Site-Latino_Hispanic          | Train Loss: 1.6465 | Train Acc: 0.3146
 Site-Latino_Hispanic          | Train Loss: 1.5215 | Train Acc: 0.3435
 Site-Latino_Hispanic          | Train Loss: 1.5937 | Train Acc: 0.3490
 Site-Latino_Hispanic          | Train Loss: 1.4775 | Train Acc: 0.4205
 Site-Latino_Hispanic          | Train Loss: 1.4496 | Train Acc: 0.4135
 Site-Black                    | Train Loss: 1.3482 | Train Acc: 0.3030
 Site-Black                    | Train Loss: 1.6650 | Train Acc: 0.3711
 Site-Black                    | Train Loss: 1.7769 | Train Acc: 0.3077
 Site-Black                    | Train Loss: 1.6151 | Train Acc: 0.3762
 Site-Black                    | Train Loss: 1.6011 | Train Acc: 0.3495
 Site-East_Asian               | Train Loss: 1.4141 | Train Acc: 0.4298
 Site-East_Asian               | Train Loss: 1.4810 | Train Acc: 0.4438
 Site-East_Asian               | Train Loss: 1.4292 | Train Acc: 0.4924
 Site-Indian                   | Train Loss: 1.6218 | Train Acc: 0.4156
 Site-Indian                   | Train Loss: 1.6331 | Train Acc: 0.3877
 Site-Southeast_Asian          | Train Loss: 1.6541 | Train Acc: 0.4479
 Site-Middle_Eastern           | Train Loss: 1.5270 | Train Acc: 0.4318
 Site-White                     (0) | Val  Loss: 1.7107 | Val  Acc: 0.5000
 Site-White                     (6) | Val  Loss: 1.1531 | Val  Acc: 0.5882
 Site-White                     (2) | Val  Loss: 1.1950 | Val  Acc: 0.6154
 Site-White                     (2) | Val  Loss: 1.5159 | Val  Acc: 0.4474
 Site-White                     (2) | Val  Loss: 1.4543 | Val  Acc: 0.4286
 Site-White                     (2) | Val  Loss: 1.3857 | Val  Acc: 0.4940
 Site-White                     (2) | Val  Loss: 1.4272 | Val  Acc: 0.4180
 Site-White                     (2) | Val  Loss: 1.3537 | Val  Acc: 0.4611
 Site-White                     (2) | Val  Loss: 1.3863 | Val  Acc: 0.4470
 Site-White                     (2) | Val  Loss: 1.4935 | Val  Acc: 0.4602
 Site-Latino_Hispanic           (2) | Val  Loss: 1.6824 | Val  Acc: 0.3333
 Site-Latino_Hispanic           (1) | Val  Loss: 1.5619 | Val  Acc: 0.4000
 Site-Latino_Hispanic           (1) | Val  Loss: 1.4256 | Val  Acc: 0.4237
 Site-Latino_Hispanic           (1) | Val  Loss: 1.4031 | Val  Acc: 0.4368
 Site-Latino_Hispanic           (1) | Val  Loss: 1.5101 | Val  Acc: 0.3750
 Site-Latino_Hispanic           (1) | Val  Loss: 1.5630 | Val  Acc: 0.3138
 Site-Latino_Hispanic           (1) | Val  Loss: 1.5749 | Val  Acc: 0.3610
 Site-Black                     (4) | Val  Loss: 1.4210 | Val  Acc: 0.4091
 Site-Black                     (3) | Val  Loss: 1.5967 | Val  Acc: 0.2969
 Site-Black                     (4) | Val  Loss: 1.6079 | Val  Acc: 0.3895
 Site-Black                     (4) | Val  Loss: 1.4689 | Val  Acc: 0.4500
 Site-Black                     (4) | Val  Loss: 1.5767 | Val  Acc: 0.3301
 Site-East_Asian                (5) | Val  Loss: 1.3229 | Val  Acc: 0.4750
 Site-East_Asian                (5) | Val  Loss: 1.3717 | Val  Acc: 0.4831
 Site-East_Asian                (5) | Val  Loss: 1.4103 | Val  Acc: 0.4483
 Site-Indian                    (1) | Val  Loss: 1.6372 | Val  Acc: 0.4412
 Site-Indian                    (1) | Val  Loss: 1.6635 | Val  Acc: 0.3444
 Site-Southeast_Asian           (1) | Val  Loss: 1.6015 | Val  Acc: 0.4277
 Site-Middle_Eastern            (2) | Val  Loss: 1.3934 | Val  Acc: 0.5128
Average Valid Accuracy: 0.4314
Aggregated Acc | Val Acc: 0.4431
 Best site-White                    (0)  | Epoch:5 | Val Acc: 0.5000
 Best site-White                    (6)  | Epoch:5 | Val Acc: 0.5882
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.6154
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.4474
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.4286
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.4940
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.4180
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.4611
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.4470
 Best site-White                    (2)  | Epoch:5 | Val Acc: 0.4602
 Best site-Latino_Hispanic          (2)  | Epoch:5 | Val Acc: 0.3333
 Best site-Latino_Hispanic          (1)  | Epoch:5 | Val Acc: 0.4000
 Best site-Latino_Hispanic          (1)  | Epoch:5 | Val Acc: 0.4237
 Best site-Latino_Hispanic          (1)  | Epoch:5 | Val Acc: 0.4368
 Best site-Latino_Hispanic          (1)  | Epoch:5 | Val Acc: 0.3750
 Best site-Latino_Hispanic          (1)  | Epoch:5 | Val Acc: 0.3138
 Best site-Latino_Hispanic          (1)  | Epoch:5 | Val Acc: 0.3610
 Best site-Black                    (4)  | Epoch:5 | Val Acc: 0.4091
 Best site-Black                    (3)  | Epoch:5 | Val Acc: 0.2969
 Best site-Black                    (4)  | Epoch:5 | Val Acc: 0.3895
 Best site-Black                    (4)  | Epoch:5 | Val Acc: 0.4500
 Best site-Black                    (4)  | Epoch:5 | Val Acc: 0.3301
 Best site-East_Asian               (5)  | Epoch:5 | Val Acc: 0.4750
 Best site-East_Asian               (5)  | Epoch:5 | Val Acc: 0.4831
 Best site-East_Asian               (5)  | Epoch:5 | Val Acc: 0.4483
 Best site-Indian                   (1)  | Epoch:5 | Val Acc: 0.4412
 Best site-Indian                   (1)  | Epoch:5 | Val Acc: 0.3444
 Best site-Southeast_Asian          (1)  | Epoch:5 | Val Acc: 0.4277
 Best site-Middle_Eastern           (2)  | Epoch:5 | Val Acc: 0.5128
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 6 ============
cnt=[1, 8, 6, 1, 1, 3, 9, ]
power_decay: 0.9, powerI: 0.7391, powerC: 0.2609
domain fairness std = 0.1336554022357358
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.3464 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.5894 | Train Acc: 0.3846
 Site-White                    | Train Loss: 1.4876 | Train Acc: 0.4103
 Site-White                    | Train Loss: 1.3390 | Train Acc: 0.4737
 Site-White                    | Train Loss: 1.3770 | Train Acc: 0.4588
 Site-White                    | Train Loss: 1.4195 | Train Acc: 0.4720
 Site-White                    | Train Loss: 1.4705 | Train Acc: 0.4153
 Site-White                    | Train Loss: 1.3964 | Train Acc: 0.4222
 Site-White                    | Train Loss: 1.4237 | Train Acc: 0.4509
 Site-White                    | Train Loss: 1.3844 | Train Acc: 0.4709
 Site-Latino_Hispanic          | Train Loss: 1.5739 | Train Acc: 0.4146
 Site-Latino_Hispanic          | Train Loss: 1.7327 | Train Acc: 0.3000
 Site-Latino_Hispanic          | Train Loss: 1.5149 | Train Acc: 0.4045
 Site-Latino_Hispanic          | Train Loss: 1.4685 | Train Acc: 0.3969
 Site-Latino_Hispanic          | Train Loss: 1.6117 | Train Acc: 0.3594
 Site-Latino_Hispanic          | Train Loss: 1.4703 | Train Acc: 0.3958
 Site-Latino_Hispanic          | Train Loss: 1.4422 | Train Acc: 0.4231
 Site-Black                    | Train Loss: 1.5870 | Train Acc: 0.3333
 Site-Black                    | Train Loss: 1.6253 | Train Acc: 0.3608
 Site-Black                    | Train Loss: 1.7128 | Train Acc: 0.3497
 Site-Black                    | Train Loss: 1.5247 | Train Acc: 0.4048
 Site-Black                    | Train Loss: 1.6471 | Train Acc: 0.3528
 Site-East_Asian               | Train Loss: 1.4275 | Train Acc: 0.4380
 Site-East_Asian               | Train Loss: 1.4807 | Train Acc: 0.4438
 Site-East_Asian               | Train Loss: 1.4443 | Train Acc: 0.4656
 Site-Indian                   | Train Loss: 1.5499 | Train Acc: 0.3961
 Site-Indian                   | Train Loss: 1.6157 | Train Acc: 0.3877
 Site-Southeast_Asian          | Train Loss: 1.4550 | Train Acc: 0.4286
 Site-Middle_Eastern           | Train Loss: 1.4417 | Train Acc: 0.4432
 Site-White                     (3) | Val  Loss: 1.8548 | Val  Acc: 0.3333
 Site-White                     (4) | Val  Loss: 1.1866 | Val  Acc: 0.5882
 Site-White                     (6) | Val  Loss: 1.1985 | Val  Acc: 0.6538
 Site-White                     (6) | Val  Loss: 1.4870 | Val  Acc: 0.5263
 Site-White                     (6) | Val  Loss: 1.4559 | Val  Acc: 0.4286
 Site-White                     (6) | Val  Loss: 1.3964 | Val  Acc: 0.4337
 Site-White                     (6) | Val  Loss: 1.3281 | Val  Acc: 0.4918
 Site-White                     (6) | Val  Loss: 1.3387 | Val  Acc: 0.4667
 Site-White                     (6) | Val  Loss: 1.3812 | Val  Acc: 0.4318
 Site-White                     (6) | Val  Loss: 1.5213 | Val  Acc: 0.4370
 Site-Latino_Hispanic           (1) | Val  Loss: 1.5271 | Val  Acc: 0.3333
 Site-Latino_Hispanic           (1) | Val  Loss: 1.5624 | Val  Acc: 0.4000
 Site-Latino_Hispanic           (1) | Val  Loss: 1.4163 | Val  Acc: 0.5763
 Site-Latino_Hispanic           (1) | Val  Loss: 1.4325 | Val  Acc: 0.4483
 Site-Latino_Hispanic           (1) | Val  Loss: 1.5239 | Val  Acc: 0.3594
 Site-Latino_Hispanic           (1) | Val  Loss: 1.5652 | Val  Acc: 0.3511
 Site-Latino_Hispanic           (1) | Val  Loss: 1.5657 | Val  Acc: 0.3610
 Site-Black                     (0) | Val  Loss: 1.4505 | Val  Acc: 0.4318
 Site-Black                     (2) | Val  Loss: 1.5876 | Val  Acc: 0.3125
 Site-Black                     (2) | Val  Loss: 1.6292 | Val  Acc: 0.3789
 Site-Black                     (2) | Val  Loss: 1.4101 | Val  Acc: 0.4000
 Site-Black                     (2) | Val  Loss: 1.6064 | Val  Acc: 0.3495
 Site-East_Asian                (5) | Val  Loss: 1.2732 | Val  Acc: 0.5500
 Site-East_Asian                (5) | Val  Loss: 1.3359 | Val  Acc: 0.5085
 Site-East_Asian                (5) | Val  Loss: 1.4751 | Val  Acc: 0.4080
 Site-Indian                    (2) | Val  Loss: 1.6060 | Val  Acc: 0.4412
 Site-Indian                    (2) | Val  Loss: 1.6659 | Val  Acc: 0.3245
 Site-Southeast_Asian           (1) | Val  Loss: 1.6175 | Val  Acc: 0.4566
 Site-Middle_Eastern            (6) | Val  Loss: 1.4286 | Val  Acc: 0.4359
Average Valid Accuracy: 0.4351
Aggregated Acc | Val Acc: 0.4427
 Best site-White                    (3)  | Epoch:6 | Val Acc: 0.3333
 Best site-White                    (4)  | Epoch:6 | Val Acc: 0.5882
 Best site-White                    (6)  | Epoch:6 | Val Acc: 0.6538
 Best site-White                    (6)  | Epoch:6 | Val Acc: 0.5263
 Best site-White                    (6)  | Epoch:6 | Val Acc: 0.4286
 Best site-White                    (6)  | Epoch:6 | Val Acc: 0.4337
 Best site-White                    (6)  | Epoch:6 | Val Acc: 0.4918
 Best site-White                    (6)  | Epoch:6 | Val Acc: 0.4667
 Best site-White                    (6)  | Epoch:6 | Val Acc: 0.4318
 Best site-White                    (6)  | Epoch:6 | Val Acc: 0.4370
 Best site-Latino_Hispanic          (1)  | Epoch:6 | Val Acc: 0.3333
 Best site-Latino_Hispanic          (1)  | Epoch:6 | Val Acc: 0.4000
 Best site-Latino_Hispanic          (1)  | Epoch:6 | Val Acc: 0.5763
