===2023-04-16 22:18:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
=================================
 ==== model type: cocoop ====
=================================
============ Train epoch 0 ============
denominator: 67029.4765625
 Site-Clipart   | Train Loss: 2.2566 | Train Acc: 0.1071
 Site-QuickDraw | Val  Loss: 1.7700 | Val  Acc: 0.4762
 Site-Real      | Val  Loss: 0.6202 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.4560 | Val  Acc: 0.9608
 Site-Sketch    | Val  Loss: 0.7473 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 0.8287 | Val  Acc: 0.8043
Average Valid Accuracy: 0.7373
============ Train epoch 47 ============
denominator: 29964.546875
 Site-Clipart   | Train Loss: 0.6899 | Train Acc: 0.9405
 Site-Clipart   | Train Loss: 0.6605 | Train Acc: 0.8810
 Site-Infograph | Train Loss: 1.6507 | Train Acc: 0.3548
 Site-Infograph | Train Loss: 1.5478 | Train Acc: 0.5161
 Site-Painting  | Train Loss: 0.6978 | Train Acc: 0.8966
 Site-Painting  | Train Loss: 0.7800 | Train Acc: 0.8966
 Site-QuickDraw | Train Loss: 1.8164 | Train Acc: 0.4062
 Site-QuickDraw | Train Loss: 1.6191 | Train Acc: 0.5781
 Site-Real      | Train Loss: 0.5979 | Train Acc: 0.9211
 Site-Real      | Train Loss: 0.5485 | Train Acc: 0.9351
 Site-Sketch    | Train Loss: 0.5948 | Train Acc: 0.8857
 Site-Sketch    | Train Loss: 0.7279 | Train Acc: 0.8429
 Site-Clipart   | Val  Loss: 0.5756 | Val  Acc: 0.9464
 Site-Clipart   | Val  Loss: 0.6487 | Val  Acc: 0.9018
 Site-Infograph | Val  Loss: 1.5218 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.6242 | Val  Acc: 0.5610
 Site-Painting  | Val  Loss: 0.6222 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 0.8256 | Val  Acc: 0.8718
 Site-QuickDraw | Val  Loss: 1.7120 | Val  Acc: 0.4286
 Site-QuickDraw | Val  Loss: 1.7674 | Val  Acc: 0.4524
 Site-Real      | Val  Loss: 0.5383 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.4564 | Val  Acc: 0.9608
 Site-Sketch    | Val  Loss: 0.7337 | Val  Acc: 0.8696
 Site-Sketch    | Val  Loss: 0.7835 | Val  Acc: 0.8696
Average Valid Accuracy: 0.7559
============ Train epoch 48 ============
denominator: 29963.87890625
 Site-Clipart   | Train Loss: 0.7020 | Train Acc: 0.8929
 Site-Clipart   | Train Loss: 0.6699 | Train Acc: 0.8869
 Site-Infograph | Train Loss: 1.7619 | Train Acc: 0.3548
 Site-Infograph | Train Loss: 1.5640 | Train Acc: 0.5484
 Site-Painting  | Train Loss: 0.6450 | Train Acc: 0.8621
 Site-Painting  | Train Loss: 0.6441 | Train Acc: 0.9138
 Site-QuickDraw | Train Loss: 1.8552 | Train Acc: 0.4375
 Site-QuickDraw | Train Loss: 1.6053 | Train Acc: 0.5469
 Site-Real      | Train Loss: 0.4609 | Train Acc: 0.9737
 Site-Real      | Train Loss: 0.5546 | Train Acc: 0.9091
 Site-Sketch    | Train Loss: 0.6856 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 0.7527 | Train Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.6172 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.6464 | Val  Acc: 0.9107
 Site-Infograph | Val  Loss: 1.5781 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 1.5560 | Val  Acc: 0.4878
 Site-Painting  | Val  Loss: 0.5551 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 0.8146 | Val  Acc: 0.8718
 Site-QuickDraw | Val  Loss: 1.7565 | Val  Acc: 0.4286
 Site-QuickDraw | Val  Loss: 1.7380 | Val  Acc: 0.4762
 Site-Real      | Val  Loss: 0.5323 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.4373 | Val  Acc: 0.9608
 Site-Sketch    | Val  Loss: 0.7948 | Val  Acc: 0.8696
 Site-Sketch    | Val  Loss: 0.7413 | Val  Acc: 0.8478
Average Valid Accuracy: 0.7477
============ Train epoch 49 ============
denominator: 29157.56640625
 Site-Clipart   | Train Loss: 0.7300 | Train Acc: 0.9405
 Site-Clipart   | Train Loss: 0.6597 | Train Acc: 0.9048
 Site-Infograph | Train Loss: 1.7241 | Train Acc: 0.4839
 Site-Infograph | Train Loss: 1.5816 | Train Acc: 0.6129
 Site-Painting  | Train Loss: 0.7419 | Train Acc: 0.8966
 Site-Painting  | Train Loss: 0.6515 | Train Acc: 0.8276
 Site-QuickDraw | Train Loss: 1.8338 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 1.5990 | Train Acc: 0.4844
 Site-Real      | Train Loss: 0.4339 | Train Acc: 0.8947
 Site-Real      | Train Loss: 0.5303 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.6668 | Train Acc: 0.8000
 Site-Sketch    | Train Loss: 0.7294 | Train Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.6835 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.6435 | Val  Acc: 0.8839
 Site-Infograph | Val  Loss: 1.4489 | Val  Acc: 0.5500
 Site-Infograph | Val  Loss: 1.6200 | Val  Acc: 0.5610
 Site-Painting  | Val  Loss: 0.6168 | Val  Acc: 0.8421
 Site-Painting  | Val  Loss: 0.7955 | Val  Acc: 0.8974
 Site-QuickDraw | Val  Loss: 1.5413 | Val  Acc: 0.4286
 Site-QuickDraw | Val  Loss: 1.7595 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 0.5329 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 0.4624 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 0.7012 | Val  Acc: 0.9130
 Site-Sketch    | Val  Loss: 0.7620 | Val  Acc: 0.8696
Average Valid Accuracy: 0.7577
===2023-04-17 01:26:31===
===2023-04-17 01:26:32===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    tune: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
=================================
 ==== model type: cocoop ====
=================================
Loading snapshots...
 Test site-Clipart   | Epoch:39 | Test Acc: 0.8441
 Test site-Infograph | Epoch:39 | Test Acc: 0.4718
 Test site-Painting  | Epoch:39 | Test Acc: 0.8659
 Test site-QuickDraw | Epoch:39 | Test Acc: 0.4010
 Test site-Real      | Epoch:39 | Test Acc: 0.9244
 Test site-Sketch    | Epoch:39 | Test Acc: 0.7942
Average Test Accuracy: 0.7169
