===2023-08-13 09:09:12===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 3
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 3
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[10, 9, 3, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-MNIST                     (0) | Train Loss: 1.6532 | Train Acc: 0.5000
 Best site-USPS                     (0)  | Epoch:4 | Val Acc: 0.7241
 Best site-USPS                     (0)  | Epoch:4 | Val Acc: 0.8095
 Best site-USPS                     (0)  | Epoch:4 | Val Acc: 0.8571
 Best site-SynthDigits              (1)  | Epoch:4 | Val Acc: 0.5135
 Best site-SynthDigits              (1)  | Epoch:4 | Val Acc: 0.5588
 Best site-SynthDigits              (1)  | Epoch:4 | Val Acc: 0.5164
 Best site-MNIST_M                  (2)  | Epoch:4 | Val Acc: 0.4000
 Best site-MNIST_M                  (2)  | Epoch:4 | Val Acc: 0.4444
 Best site-SVHN                     (2)  | Epoch:4 | Val Acc: 0.2857
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 5 ============
cnt=[16, 3, 3, ]
power_decay: 0.9, powerI: 0.7657, powerC: 0.2343
 Site-MNIST                     (0) | Train Loss: 0.7949 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.8444 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.6269 | Train Acc: 0.8571
 Site-MNIST                     (0) | Train Loss: 0.6377 | Train Acc: 0.9211
 Site-MNIST                     (0) | Train Loss: 0.5713 | Train Acc: 0.8286
 Site-MNIST                     (0) | Train Loss: 0.6638 | Train Acc: 0.8571
 Site-MNIST                     (0) | Train Loss: 0.6474 | Train Acc: 0.8722
 Site-MNIST                     (0) | Train Loss: 0.7461 | Train Acc: 0.8264
 Site-MNIST                     (0) | Train Loss: 0.7176 | Train Acc: 0.8451
 Site-MNIST                     (0) | Train Loss: 0.6754 | Train Acc: 0.8574
 Site-USPS                      (0) | Train Loss: 0.6320 | Train Acc: 0.8500
 Site-USPS                      (0) | Train Loss: 0.7523 | Train Acc: 0.8611
 Site-USPS                      (0) | Train Loss: 0.5563 | Train Acc: 0.8527
 Site-USPS                      (0) | Train Loss: 0.7360 | Train Acc: 0.8369
 Site-USPS                      (0) | Train Loss: 0.6905 | Train Acc: 0.8381
 Site-USPS                      (0) | Train Loss: 0.7038 | Train Acc: 0.8347
 Site-SynthDigits               (2) | Train Loss: 1.4494 | Train Acc: 0.5232
 Site-SynthDigits               (2) | Train Loss: 1.4238 | Train Acc: 0.5311
 Site-SynthDigits               (2) | Train Loss: 1.4058 | Train Acc: 0.5540
 Site-MNIST_M                   (1) | Train Loss: 1.8137 | Train Acc: 0.3867
 Site-MNIST_M                   (1) | Train Loss: 1.6420 | Train Acc: 0.4832
 Site-SVHN                      (1) | Train Loss: 1.9360 | Train Acc: 0.3333
Average Train Accuracy: 0.7462
 Site-MNIST                     (0) | Val  Loss: 0.2514 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.2735 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.5255 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 0.7701 | Val  Acc: 0.6667
 Site-MNIST                     (0) | Val  Loss: 0.7542 | Val  Acc: 0.7059
 Site-MNIST                     (0) | Val  Loss: 0.7287 | Val  Acc: 0.8387
 Site-MNIST                     (0) | Val  Loss: 0.6545 | Val  Acc: 0.8929
 Site-MNIST                     (0) | Val  Loss: 0.6604 | Val  Acc: 0.8529
 Site-MNIST                     (0) | Val  Loss: 0.7307 | Val  Acc: 0.8361
 Site-MNIST                     (0) | Val  Loss: 0.7075 | Val  Acc: 0.8338
 Site-USPS                      (0) | Val  Loss: 0.5822 | Val  Acc: 0.9000
 Site-USPS                      (0) | Val  Loss: 1.0065 | Val  Acc: 0.7222
 Site-USPS                      (0) | Val  Loss: 0.9246 | Val  Acc: 0.7188
 Site-USPS                      (0) | Val  Loss: 0.9240 | Val  Acc: 0.7586
 Site-USPS                      (0) | Val  Loss: 0.7745 | Val  Acc: 0.8286
 Site-USPS                      (0) | Val  Loss: 0.7071 | Val  Acc: 0.8624
 Site-SynthDigits               (2) | Val  Loss: 1.5912 | Val  Acc: 0.6486
 Site-SynthDigits               (2) | Val  Loss: 1.4569 | Val  Acc: 0.6176
 Site-SynthDigits               (2) | Val  Loss: 1.4296 | Val  Acc: 0.5656
 Site-MNIST_M                   (1) | Val  Loss: 1.8465 | Val  Acc: 0.4444
 Site-MNIST_M                   (1) | Val  Loss: 1.8064 | Val  Acc: 0.4938
 Site-SVHN                      (1) | Val  Loss: 1.8828 | Val  Acc: 0.3143
Average Valid Accuracy: 0.7410
 Best site-MNIST                    (0)  | Epoch:5 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:5 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:5 | Val Acc: 0.8000
 Best site-MNIST                    (0)  | Epoch:5 | Val Acc: 0.6667
 Best site-MNIST                    (0)  | Epoch:5 | Val Acc: 0.7059
 Best site-MNIST                    (0)  | Epoch:5 | Val Acc: 0.8387
 Best site-MNIST                    (0)  | Epoch:5 | Val Acc: 0.8929
 Best site-MNIST                    (0)  | Epoch:5 | Val Acc: 0.8529
 Best site-MNIST                    (0)  | Epoch:5 | Val Acc: 0.8361
 Best site-MNIST                    (0)  | Epoch:5 | Val Acc: 0.8338
 Best site-USPS                     (0)  | Epoch:5 | Val Acc: 0.9000
 Best site-USPS                     (0)  | Epoch:5 | Val Acc: 0.7222
 Best site-USPS                     (0)  | Epoch:5 | Val Acc: 0.7188
 Best site-USPS                     (0)  | Epoch:5 | Val Acc: 0.7586
 Best site-USPS                     (0)  | Epoch:5 | Val Acc: 0.8286
 Best site-USPS                     (0)  | Epoch:5 | Val Acc: 0.8624
 Best site-SynthDigits              (2)  | Epoch:5 | Val Acc: 0.6486
 Best site-SynthDigits              (2)  | Epoch:5 | Val Acc: 0.6176
 Best site-SynthDigits              (2)  | Epoch:5 | Val Acc: 0.5656
 Best site-MNIST_M                  (1)  | Epoch:5 | Val Acc: 0.4444
 Best site-MNIST_M                  (1)  | Epoch:5 | Val Acc: 0.4938
 Best site-SVHN                     (1)  | Epoch:5 | Val Acc: 0.3143
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 6 ============
cnt=[3, 16, 3, ]
power_decay: 0.9, powerI: 0.7391, powerC: 0.2609
 Site-MNIST                     (1) | Train Loss: 0.7390 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.7859 | Train Acc: 0.9167
 Site-MNIST                     (1) | Train Loss: 0.5804 | Train Acc: 0.8571
 Site-MNIST                     (1) | Train Loss: 0.5716 | Train Acc: 0.8947
 Site-MNIST                     (1) | Train Loss: 0.6483 | Train Acc: 0.8429
 Site-MNIST                     (1) | Train Loss: 0.6239 | Train Acc: 0.8333
 Site-MNIST                     (1) | Train Loss: 0.5927 | Train Acc: 0.8722
 Site-MNIST                     (1) | Train Loss: 0.6841 | Train Acc: 0.8264
 Site-MNIST                     (1) | Train Loss: 0.6594 | Train Acc: 0.8505
 Site-MNIST                     (1) | Train Loss: 0.6265 | Train Acc: 0.8657
 Site-USPS                      (1) | Train Loss: 0.5750 | Train Acc: 0.8500
 Site-USPS                      (1) | Train Loss: 0.7261 | Train Acc: 0.8611
 Site-USPS                      (1) | Train Loss: 0.4582 | Train Acc: 0.8372
 Site-USPS                      (1) | Train Loss: 0.7076 | Train Acc: 0.8412
 Site-USPS                      (1) | Train Loss: 0.6603 | Train Acc: 0.8452
 Site-USPS                      (1) | Train Loss: 0.6582 | Train Acc: 0.8479
 Site-SynthDigits               (2) | Train Loss: 1.3573 | Train Acc: 0.5563
 Site-SynthDigits               (2) | Train Loss: 1.3586 | Train Acc: 0.5678
 Site-SynthDigits               (2) | Train Loss: 1.3176 | Train Acc: 0.5967
 Site-MNIST_M                   (0) | Train Loss: 1.7486 | Train Acc: 0.4144
 Site-MNIST_M                   (0) | Train Loss: 1.6292 | Train Acc: 0.5413
 Site-SVHN                      (0) | Train Loss: 1.8705 | Train Acc: 0.3511
Average Train Accuracy: 0.7592
 Site-MNIST                     (1) | Val  Loss: 0.2313 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.2399 | Val  Acc: 1.0000
 Site-MNIST                     (1) | Val  Loss: 0.5076 | Val  Acc: 0.8000
 Site-MNIST                     (1) | Val  Loss: 0.7271 | Val  Acc: 0.7778
 Site-MNIST                     (1) | Val  Loss: 0.7054 | Val  Acc: 0.7647
 Site-MNIST                     (1) | Val  Loss: 0.6729 | Val  Acc: 0.8710
 Site-MNIST                     (1) | Val  Loss: 0.5992 | Val  Acc: 0.8750
 Site-MNIST                     (1) | Val  Loss: 0.6084 | Val  Acc: 0.8627
 Site-MNIST                     (1) | Val  Loss: 0.6806 | Val  Acc: 0.8361
 Site-MNIST                     (1) | Val  Loss: 0.6568 | Val  Acc: 0.8338
 Site-USPS                      (1) | Val  Loss: 0.5322 | Val  Acc: 0.9000
 Site-USPS                      (1) | Val  Loss: 0.9506 | Val  Acc: 0.7778
 Site-USPS                      (1) | Val  Loss: 0.8831 | Val  Acc: 0.7812
 Site-USPS                      (1) | Val  Loss: 0.8817 | Val  Acc: 0.7931
 Site-USPS                      (1) | Val  Loss: 0.7306 | Val  Acc: 0.8286
 Site-USPS                      (1) | Val  Loss: 0.6592 | Val  Acc: 0.8571
 Site-SynthDigits               (2) | Val  Loss: 1.5019 | Val  Acc: 0.6216
 Site-SynthDigits               (2) | Val  Loss: 1.3522 | Val  Acc: 0.6324
 Site-SynthDigits               (2) | Val  Loss: 1.3437 | Val  Acc: 0.5902
 Site-MNIST_M                   (0) | Val  Loss: 1.7915 | Val  Acc: 0.4444
 Site-MNIST_M                   (0) | Val  Loss: 1.7527 | Val  Acc: 0.4938
 Site-SVHN                      (0) | Val  Loss: 1.8472 | Val  Acc: 0.3429
Average Valid Accuracy: 0.7584
 Best site-MNIST                    (1)  | Epoch:6 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:6 | Val Acc: 1.0000
 Best site-MNIST                    (1)  | Epoch:6 | Val Acc: 0.8000
 Best site-MNIST                    (1)  | Epoch:6 | Val Acc: 0.7778
 Best site-MNIST                    (1)  | Epoch:6 | Val Acc: 0.7647
 Best site-MNIST                    (1)  | Epoch:6 | Val Acc: 0.8710
 Best site-MNIST                    (1)  | Epoch:6 | Val Acc: 0.8750
 Best site-MNIST                    (1)  | Epoch:6 | Val Acc: 0.8627
 Best site-MNIST                    (1)  | Epoch:6 | Val Acc: 0.8361
 Best site-MNIST                    (1)  | Epoch:6 | Val Acc: 0.8338
 Best site-USPS                     (1)  | Epoch:6 | Val Acc: 0.9000
 Best site-USPS                     (1)  | Epoch:6 | Val Acc: 0.7778
 Best site-USPS                     (1)  | Epoch:6 | Val Acc: 0.7812
 Best site-USPS                     (1)  | Epoch:6 | Val Acc: 0.7931
 Best site-USPS                     (1)  | Epoch:6 | Val Acc: 0.8286
 Best site-USPS                     (1)  | Epoch:6 | Val Acc: 0.8571
 Best site-SynthDigits              (2)  | Epoch:6 | Val Acc: 0.6216
 Best site-SynthDigits              (2)  | Epoch:6 | Val Acc: 0.6324
 Best site-SynthDigits              (2)  | Epoch:6 | Val Acc: 0.5902
 Best site-MNIST_M                  (0)  | Epoch:6 | Val Acc: 0.4444
 Best site-MNIST_M                  (0)  | Epoch:6 | Val Acc: 0.4938
 Best site-SVHN                     (0)  | Epoch:6 | Val Acc: 0.3429
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 7 ============
cnt=[16, 3, 3, ]
power_decay: 0.9, powerI: 0.7152, powerC: 0.2848
 Site-MNIST                     (0) | Train Loss: 0.7147 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.7250 | Train Acc: 0.9167
 Site-MNIST                     (0) | Train Loss: 0.5234 | Train Acc: 0.8571
 Site-MNIST                     (0) | Train Loss: 0.5175 | Train Acc: 0.9211
 Site-MNIST                     (0) | Train Loss: 0.5782 | Train Acc: 0.8571
 Site-MNIST                     (0) | Train Loss: 0.5735 | Train Acc: 0.8571
 Site-MNIST                     (0) | Train Loss: 0.5370 | Train Acc: 0.8767
 Site-MNIST                     (0) | Train Loss: 0.6504 | Train Acc: 0.8411
 Site-MNIST                     (0) | Train Loss: 0.6171 | Train Acc: 0.8628
 Site-MNIST                     (0) | Train Loss: 0.5773 | Train Acc: 0.8762
 Site-USPS                      (0) | Train Loss: 0.5435 | Train Acc: 0.8500
 Site-USPS                      (0) | Train Loss: 0.5883 | Train Acc: 0.8750
 Site-USPS                      (0) | Train Loss: 0.5278 | Train Acc: 0.8372
 Site-USPS                      (0) | Train Loss: 0.6587 | Train Acc: 0.8412
 Site-USPS                      (0) | Train Loss: 0.6297 | Train Acc: 0.8357
 Site-USPS                      (0) | Train Loss: 0.6214 | Train Acc: 0.8519
 Site-SynthDigits               (2) | Train Loss: 1.3599 | Train Acc: 0.5563
 Site-SynthDigits               (2) | Train Loss: 1.3028 | Train Acc: 0.5861
 Site-SynthDigits               (2) | Train Loss: 1.2520 | Train Acc: 0.6232
 Site-MNIST_M                   (1) | Train Loss: 1.6784 | Train Acc: 0.4530
 Site-MNIST_M                   (1) | Train Loss: 1.5341 | Train Acc: 0.5505
 Site-SVHN                      (1) | Train Loss: 1.8477 | Train Acc: 0.3652
Average Train Accuracy: 0.7693
 Site-MNIST                     (0) | Val  Loss: 0.1876 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.2009 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.4837 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 0.6812 | Val  Acc: 0.7778
 Site-MNIST                     (0) | Val  Loss: 0.6514 | Val  Acc: 0.8235
 Site-MNIST                     (0) | Val  Loss: 0.6210 | Val  Acc: 0.9032
 Site-MNIST                     (0) | Val  Loss: 0.5493 | Val  Acc: 0.9107
 Site-MNIST                     (0) | Val  Loss: 0.5598 | Val  Acc: 0.8725
 Site-MNIST                     (0) | Val  Loss: 0.6286 | Val  Acc: 0.8525
 Site-MNIST                     (0) | Val  Loss: 0.6078 | Val  Acc: 0.8489
 Site-USPS                      (0) | Val  Loss: 0.5018 | Val  Acc: 0.9000
 Site-USPS                      (0) | Val  Loss: 0.9265 | Val  Acc: 0.7778
 Site-USPS                      (0) | Val  Loss: 0.8612 | Val  Acc: 0.7500
 Site-USPS                      (0) | Val  Loss: 0.8476 | Val  Acc: 0.7759
 Site-USPS                      (0) | Val  Loss: 0.6959 | Val  Acc: 0.8381
 Site-USPS                      (0) | Val  Loss: 0.6241 | Val  Acc: 0.8624
 Site-SynthDigits               (2) | Val  Loss: 1.4320 | Val  Acc: 0.6757
 Site-SynthDigits               (2) | Val  Loss: 1.2573 | Val  Acc: 0.6618
 Site-SynthDigits               (2) | Val  Loss: 1.2755 | Val  Acc: 0.6311
 Site-MNIST_M                   (1) | Val  Loss: 1.7225 | Val  Acc: 0.4667
 Site-MNIST_M                   (1) | Val  Loss: 1.6873 | Val  Acc: 0.5185
 Site-SVHN                      (1) | Val  Loss: 1.8038 | Val  Acc: 0.3571
Average Valid Accuracy: 0.7729
 Best site-MNIST                    (0)  | Epoch:7 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:7 | Val Acc: 1.0000
 Best site-MNIST                    (0)  | Epoch:7 | Val Acc: 0.8000
 Best site-MNIST                    (0)  | Epoch:7 | Val Acc: 0.7778
 Best site-MNIST                    (0)  | Epoch:7 | Val Acc: 0.8235
 Best site-MNIST                    (0)  | Epoch:7 | Val Acc: 0.9032
 Best site-MNIST                    (0)  | Epoch:7 | Val Acc: 0.9107
 Best site-MNIST                    (0)  | Epoch:7 | Val Acc: 0.8725
 Best site-MNIST                    (0)  | Epoch:7 | Val Acc: 0.8525
 Best site-MNIST                    (0)  | Epoch:7 | Val Acc: 0.8489
 Best site-USPS                     (0)  | Epoch:7 | Val Acc: 0.9000
 Best site-USPS                     (0)  | Epoch:7 | Val Acc: 0.7778
 Best site-USPS                     (0)  | Epoch:7 | Val Acc: 0.7500
 Best site-USPS                     (0)  | Epoch:7 | Val Acc: 0.7759
 Best site-USPS                     (0)  | Epoch:7 | Val Acc: 0.8381
 Best site-USPS                     (0)  | Epoch:7 | Val Acc: 0.8624
 Best site-SynthDigits              (2)  | Epoch:7 | Val Acc: 0.6757
 Best site-SynthDigits              (2)  | Epoch:7 | Val Acc: 0.6618
 Best site-SynthDigits              (2)  | Epoch:7 | Val Acc: 0.6311
 Best site-MNIST_M                  (1)  | Epoch:7 | Val Acc: 0.4667
 Best site-MNIST_M                  (1)  | Epoch:7 | Val Acc: 0.5185
 Best site-SVHN                     (1)  | Epoch:7 | Val Acc: 0.3571
 Saving the gmap checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2_cluster_3/ccop_q=1...
============ Train epoch 8 ============
cnt=[16, 3, 3, ]
power_decay: 0.9, powerI: 0.6937, powerC: 0.3063
 Site-MNIST                     (0) | Train Loss: 0.6979 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.7347 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.5205 | Train Acc: 0.8571
 Site-MNIST                     (0) | Train Loss: 0.4968 | Train Acc: 0.9211
 Site-MNIST                     (0) | Train Loss: 0.8249 | Train Acc: 0.8286
 Site-MNIST                     (0) | Train Loss: 0.5671 | Train Acc: 0.8333
 Site-MNIST                     (0) | Train Loss: 0.5134 | Train Acc: 0.8767
 Site-MNIST                     (0) | Train Loss: 0.6279 | Train Acc: 0.8362
 Site-MNIST                     (0) | Train Loss: 0.5968 | Train Acc: 0.8546
 Site-MNIST                     (0) | Train Loss: 0.5606 | Train Acc: 0.8687
 Site-USPS                      (0) | Train Loss: 0.5055 | Train Acc: 0.8500
 Site-USPS                      (0) | Train Loss: 0.5023 | Train Acc: 0.8889
 Site-USPS                      (0) | Train Loss: 0.4097 | Train Acc: 0.8605
 Site-USPS                      (0) | Train Loss: 0.6507 | Train Acc: 0.8498
 Site-USPS                      (0) | Train Loss: 0.5738 | Train Acc: 0.8690
 Site-USPS                      (0) | Train Loss: 0.5843 | Train Acc: 0.8624
 Site-SynthDigits               (1) | Train Loss: 1.3165 | Train Acc: 0.6026
 Site-SynthDigits               (1) | Train Loss: 1.2070 | Train Acc: 0.6264
 Site-SynthDigits               (1) | Train Loss: 1.1892 | Train Acc: 0.6456
 Site-MNIST_M                   (2) | Train Loss: 1.6314 | Train Acc: 0.4696
 Site-MNIST_M                   (2) | Train Loss: 1.4430 | Train Acc: 0.5566
 Site-SVHN                      (2) | Train Loss: 1.7776 | Train Acc: 0.3901
Average Train Accuracy: 0.7734
 Site-MNIST                     (0) | Val  Loss: 0.1399 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.1742 | Val  Acc: 1.0000
 Site-MNIST                     (0) | Val  Loss: 0.4992 | Val  Acc: 0.8000
 Site-MNIST                     (0) | Val  Loss: 0.6955 | Val  Acc: 0.7778
 Site-MNIST                     (0) | Val  Loss: 0.6578 | Val  Acc: 0.8235
 Site-MNIST                     (0) | Val  Loss: 0.6035 | Val  Acc: 0.9032
 Site-MNIST                     (0) | Val  Loss: 0.5303 | Val  Acc: 0.9107
 Site-MNIST                     (0) | Val  Loss: 0.5404 | Val  Acc: 0.8824
 Site-MNIST                     (0) | Val  Loss: 0.6147 | Val  Acc: 0.8415
 Site-MNIST                     (0) | Val  Loss: 0.5900 | Val  Acc: 0.8399
 Site-USPS                      (0) | Val  Loss: 0.4499 | Val  Acc: 0.9000
 Site-USPS                      (0) | Val  Loss: 0.8647 | Val  Acc: 0.7778
 Site-USPS                      (0) | Val  Loss: 0.8216 | Val  Acc: 0.7812
 Site-USPS                      (0) | Val  Loss: 0.8243 | Val  Acc: 0.7931
 Site-USPS                      (0) | Val  Loss: 0.6661 | Val  Acc: 0.8381
 Site-USPS                      (0) | Val  Loss: 0.5861 | Val  Acc: 0.8730
 Site-SynthDigits               (1) | Val  Loss: 1.3624 | Val  Acc: 0.6757
 Site-SynthDigits               (1) | Val  Loss: 1.1655 | Val  Acc: 0.6912
 Site-SynthDigits               (1) | Val  Loss: 1.1891 | Val  Acc: 0.6885
 Site-MNIST_M                   (2) | Val  Loss: 1.6556 | Val  Acc: 0.4889
